timestamp,x
1984-03-31T00:00:00.0,1.1180962650437187
1984-06-30T00:00:00.0,0.06582357136966746
1984-09-30T00:00:00.0,-2.3280397007492137
1984-12-31T00:00:00.0,-2.843546877534131
1985-03-31T00:00:00.0,-6.12700747210243
1985-06-30T00:00:00.0,-4.040733691801288
1985-09-30T00:00:00.0,-4.705172048778249
1985-12-31T00:00:00.0,-4.828331283723031
1986-03-31T00:00:00.0,-10.67323190748143
1986-06-30T00:00:00.0,-16.03145259621113
1986-09-30T00:00:00.0,-15.015867287276688
1986-12-31T00:00:00.0,-14.282778814579926
1987-03-31T00:00:00.0,-9.981388910805338
1987-06-30T00:00:00.0,-4.823216145146003
1987-09-30T00:00:00.0,-3.5297843002884957
1987-12-31T00:00:00.0,-3.1655480888722063
1988-03-31T00:00:00.0,-5.540823991103223
1988-06-30T00:00:00.0,-4.2858344585838015
1988-09-30T00:00:00.0,-1.8786013223413056
1988-12-31T00:00:00.0,-2.745682433017298
1989-03-31T00:00:00.0,-1.699940372880219
1989-06-30T00:00:00.0,1.620848551560374
1989-09-30T00:00:00.0,-1.5632842302125387
1989-12-31T00:00:00.0,-1.4399367416710496
1990-03-31T00:00:00.0,0.4372742121785073
1990-06-30T00:00:00.0,-4.048098543313433
1990-09-30T00:00:00.0,1.6893299427220925
1990-12-31T00:00:00.0,7.442634479090676
1991-03-31T00:00:00.0,-3.378153640104953
1991-06-30T00:00:00.0,-4.871486968268478
1991-09-30T00:00:00.0,-6.677762924724884
1991-12-31T00:00:00.0,-9.088347481007228
1992-03-31T00:00:00.0,-7.6218344927877535
1992-06-30T00:00:00.0,-4.5206098326554915
1992-09-30T00:00:00.0,-2.19862319483475
1992-12-31T00:00:00.0,-1.287480334085983
1993-03-31T00:00:00.0,-0.029768877834094716
1993-06-30T00:00:00.0,1.1006581951071595
1993-09-30T00:00:00.0,-0.24192196297145135
1993-12-31T00:00:00.0,-0.13840945465790064
1994-03-31T00:00:00.0,-0.773134632487143
1994-06-30T00:00:00.0,-0.28696666553552747
1994-09-30T00:00:00.0,1.8488038020283928
1994-12-31T00:00:00.0,0.6811396331168577
1995-03-31T00:00:00.0,1.1865605110259456
1995-06-30T00:00:00.0,2.992875031325286
1995-09-30T00:00:00.0,1.2535252303339683
1995-12-31T00:00:00.0,0.797392697713387
1996-03-31T00:00:00.0,1.9224524210630476
1996-06-30T00:00:00.0,3.506906272653976
1996-09-30T00:00:00.0,3.451722379053025
1996-12-31T00:00:00.0,4.606476498782966
1997-03-31T00:00:00.0,3.053838477835828
1997-06-30T00:00:00.0,-0.9570501604028093
1997-09-30T00:00:00.0,-0.9705925031194409
1997-12-31T00:00:00.0,-2.2826666849688992
1998-03-31T00:00:00.0,-5.9807056996038925
1998-06-30T00:00:00.0,-5.704338067659162
1998-09-30T00:00:00.0,-6.592089609152375
1998-12-31T00:00:00.0,-7.206692301594403
1999-03-31T00:00:00.0,-6.056432991768731
1999-06-30T00:00:00.0,-2.6461619183165928
1999-09-30T00:00:00.0,0.08517295336898192
1999-12-31T00:00:00.0,1.9421895097543194
2000-03-31T00:00:00.0,3.4936697635436063
